club_id,league_rank
14360863,11
14211526,12
14099400,13
13906419,14
13945023,1
14366199,2
14353650,3
14515605,4
14394170,5
14572798,6
14362153,7
14107183,8
14041049,9
14187128,10
14415782,11
13857958,12
13865741,13
13994048,14
14062308,1
14075551,2
14094229,3
14072039,4
14105104,5
14531357,6
14383831,7
14410582,8
14405323,9
14104723,10
14088896,11
13870718,12
14076846,13
14176747,14
14125574,1
14115121,2
14552891,3
14107908,4
14523865,5
14100278,6
14382612,7
14601827,8
14349479,9
14382351,10
13865310,11
13903900,12
14055447,13
14204170,14
14134033,1
14082223,2
14564193,3
14552021,4
14334782,5
13878886,6
14372808,7
14094846,8
14057698,9
14356636,10
13901481,11
14340074,12
13918525,13
14344467,14
14064792,1
14136473,2
14091938,3
14403929,4
14339167,5
14113387,6
14067313,7
14077389,8
14151754,9
13490515,10
14383488,11
14351101,12
13899249,13
13387927,14
14064910,1
14072773,2
14105129,3
14053521,4
14063406,5
14112688,6
14519170,7
14401393,8
14048267,9
14598653,10
13748946,11
14092183,12
13910327,13
13723447,14
14083558,1
14048564,2
14576262,3
14405676,4
14086174,5
14558667,6
14116758,7
14373211,8
14569972,9
14349121,10
14409052,11
14109694,12
14068395,13
13897277,14
14118398,1
14127285,2
13932672,3
14556200,4
13865062,5
14092769,6
14578100,7
14563705,8
14087083,9
14353147,10
14095199,11
13752475,12
13749374,13
13862082,14
14088110,1
14084351,2
14042622,3
14350253,4
14063078,5
14099485,6
14336618,7
14523858,8
14354275,9
14041652,10
14409325,11
14114084,12
14164292,13
14101538,14
14524775,1
14523260,2
13861763,3
14124435,4
13683989,5
14587394,6
14401952,7
14106686,8
13944988,9
13930288,10
13710137,11
14157707,12
13951069,13
13946712,14
14099274,1
14123097,2
14577499,3
14563770,4
14559835,5
14081775,6
14405620,7
14383971,8
14347785,9
14352636,10
14204242,11
14074900,12
14124247,13
14357449,14
14115331,1
14536991,2
14108786,3
14104469,4
14124648,5
14541694,6
14363147,7
14394039,8
14070628,9
14082673,10
14075450,11
14407694,12
14214517,13
14358629,14
14541230,1
14110275,2
14126611,3
14124106,4
14117938,5
14371862,6
14066086,7
14412361,8
14133795,9
14561647,10
14342508,11
14586194,12
14168697,13
14109292,14
14090269,1
13759359,2
14110774,3
14369870,4
14079384,5
14105226,6
14041242,7
13584121,8
14055732,9
13884765,10
14125688,11
14386803,12
14376057,13
13934873,14
14091798,1
14133851,2
14098257,3
14379141,4
13896729,5
14354801,6
14045012,7
14057939,8
13942240,9
14374391,10
14377956,11
14345721,12
13861060,13
13795959,14
14048614,1
14078777,2
14108637,3
14133371,4
14536731,5
13868627,6
13933816,7
14043899,8
14119489,9
14085666,10
14055921,11
14340055,12
13904290,13
13514981,14
14068259,1
14377287,2
14530055,3
14591085,4
14597350,5
14582556,6
14132014,7
14605418,8
14366994,9
14515862,10
14528064,11
14378960,12
13719887,13
14184883,14
14128375,1
14054618,2
14589516,3
14082785,4
14565085,5
14100610,6
14399880,7
14124360,8
14136145,9
14580726,10
14378686,11
14549439,12
13655111,13
14065556,14
14088108,1
14079882,2
14538468,3
14562165,4
14563689,5
13914784,6
14103062,7
14336563,8
14072624,9
13192927,10
14343069,11
14096399,12
13511813,13
14210393,14
14092980,1
14085491,2
14054005,3
14130545,4
14595624,5
14585810,6
14571042,7
14376953,8
14375637,9
14102629,10
14347580,11
14208594,12
13706431,13
13682590,14
14073721,1
14135423,2
14371962,3
14053431,4
14078164,5
14366280,6
14535240,7
14555431,8
14578038,9
13667336,10
14330154,11
14338802,12
14051452,13
14042769,14
14126630,1
14133481,2
14073324,3
14088785,4
14346365,5
14359431,6
14563376,7
14356967,8
14382688,9
14351332,10
13674449,11
14120258,12
14042046,13
13879044,14
14131139,1
14096186,2
14058982,3
14566650,4
14598857,5
14334398,6
14413314,7
14373000,8
13946211,9
14080927,10
14073910,11
13907148,12
14043270,13
13899408,14
14086172,1
14065494,2
14049634,3
14129178,4
14407489,5
14082630,6
14378023,7
14370484,8
13950644,9
14354147,10
14411360,11
14056616,12
14335942,13
14186773,14
14407259,1
14128256,2
14331188,3
14517114,4
14352851,5
14550416,6
14347722,7
14578321,8
14105681,9
14115827,10
14401811,11
14380336,12
13897272,13
13941708,14
14117893,1
14045446,2
14052061,3
14050973,4
14580734,5
14589540,6
14050089,7
13664190,8
14407187,9
14602260,10
14325904,11
14354705,12
14059650,13
14068374,14
14045302,1
14581239,2
13893483,3
14540379,4
14334507,5
14531998,6
14346461,7
14127882,8
14351799,9
14414040,10
14402548,11
13665680,12
14196311,13
13942464,14
14087859,1
14105896,2
14073825,3
14377320,4
14593284,5
13509061,6
14340807,7
14099647,8
14599489,9
14337795,10
14203661,11
13886007,12
13928345,13
13941880,14
14079459,1
14326494,2
14089047,3
14133547,4
14118828,5
14096598,6
14041080,7
14598577,8
14206508,9
14581692,10
13852534,11
13982152,12
14168887,13
14140939,14
14098617,1
14358852,2
14134378,3
14588618,4
14520979,5
14129643,6
14604505,7
14071229,8
14360709,9
14400881,10
14359096,11
13521943,12
14050125,13
14081102,14
14084438,1
14117669,2
14055584,3
14052854,4
14344500,5
14107789,6
14345148,7
13105701,8
14579612,9
14051222,10
14085323,11
14371196,12
13721929,13
13900230,14
14048636,1
14117695,2
14074768,3
14092710,4
14553373,5
14044610,6
14342566,7
13928082,8
14392886,9
14068837,10
13852521,11
13861424,12
14051590,13
14092960,14
14049350,1
14106165,2
14065052,3
14117738,4
14345608,5
14603273,6
14517256,7
14329771,8
14329338,9
13654983,10
14416507,11
14081800,12
14171614,13
13506232,14
14056951,1
14411555,2
14074852,3
14571732,4
14548620,5
14344573,6
14602521,7
13870352,8
14344537,9
14532659,10
14605836,11
14398135,12
14126098,13
14105971,14
14069957,1
14065388,2
14575856,3
14097439,4
13895161,5
14568850,6
14524108,7
14045508,8
14395611,9
14554601,10
13692602,11
14360786,12
14341657,13
13909120,14
14111670,1
14129224,2
14416994,3
14080054,4
14521445,5
14575525,6
14408039,7
13758781,8
14106865,9
14050408,10
14043188,11
14140483,12
14068886,13
13912852,14
14060414,1
14131982,2
14098098,3
14130863,4
14059823,5
14559852,6
14092753,7
14522158,8
14401433,9
14606104,10
14581896,11
14394017,12
14372288,13
14078246,14
14577121,1
14093203,2
14599660,3
14408321,4
14382176,5
14527898,6
14393186,7
14122956,8
14542801,9
14190322,10
14607937,11
14130506,12
14113317,13
13729591,14
14043276,1
14562203,2
14541565,3
13892511,4
14531703,5
14388988,6
14404885,7
14401715,8
13341107,9
14406437,10
14576177,11
14198032,12
14367388,13
13854038,14
14089287,1
14094174,2
14382881,3
14333675,4
14381462,5
14412112,6
14348172,7
14601946,8
13924537,9
14169388,10
13371507,11
14126119,12
13563486,13
14124724,14
14083610,1
14515744,2
14397004,3
14581853,4
14110996,5
14602337,6
14373622,7
14592935,8
14362342,9
14577623,10
14608285,11
14533464,12
14379320,13
14005679,14
14071696,1
14520392,2
14581482,3
14588685,4
14408613,5
14580995,6
14396076,7
14403726,8
14081823,9
14408593,10
14054845,11
14379312,12
14089038,13
13901520,14
14124463,1
14070972,2
13666240,3
14584773,4
14048476,5
14087774,6
14544711,7
14076280,8
14587948,9
14407213,10
14519749,11
14407831,12
14372245,13
13688066,14
14102858,1
14107554,2
14362644,3
14576329,4
14561882,5
14403352,6
13422708,7
14346079,8
14373520,9
14378969,10
13924821,11
13744626,12
13852365,13
13314122,14
14404057,1
14042211,2
14131766,3
13912072,4
14065262,5
14042366,6
14059311,7
14326683,8
14362752,9
14077336,10
14524925,11
14362919,12
14208327,13
13893266,14
14059215,1
14041583,2
14353204,3
14120097,4
13951437,5
14571749,6
14117814,7
14128531,8
14553603,9
14353196,10
14366192,11
13949097,12
14116818,13
14092888,14
14364354,1
14077788,2
14579373,3
14589853,4
14517414,5
13899984,6
14337459,7
14371454,8
14361605,9
13913316,10
14073205,11
14343882,12
13739786,13
13943558,14
14095158,1
14045238,2
14098139,3
14103340,4
14052951,5
14085542,6
14121640,7
14063634,8
14551693,9
14067040,10
14044559,11
14121740,12
14062726,13
14144549,14
14112508,1
14042898,2
14344762,3
14536827,4
14047395,5
14551441,6
14393942,7
14348609,8
14093437,9
14399434,10
14605814,11
14097864,12
14036474,13
14372693,14
14127262,1
14331800,2
14074712,3
14047559,4
14216265,5
14046190,6
14198160,7
14096800,8
14404534,9
14193822,10
14342127,11
14116710,12
14057310,13
13745135,14
14104376,1
14056504,2
14602702,3
14115899,4
14048831,5
14326931,6
14400226,7
13876880,8
14343205,9
14342614,10
14044235,11
14122499,12
13921625,13
14178425,14
14043622,1
14104850,2
14529066,3
14568435,4
14566460,5
13307689,6
13930894,7
14344909,8
14374269,9
14397533,10
14365263,11
14401388,12
13724419,13
14372541,14
13883817,1
14048345,2
14073466,3
14052153,4
14069017,5
14537205,6
14403148,7
13928132,8
14344103,9
14412125,10
14041504,11
13862819,12
14090129,13
14052763,14
14110610,1
14539276,2
14546072,3
14537471,4
14564643,5
14586745,6
14053329,7
14523209,8
14371548,9
14552951,10
14520410,11
14135629,12
13871386,13
13792346,14
14122111,1
14043060,2
14064823,3
14059059,4
14044334,5
14587695,6
14136252,7
14598660,8
14606920,9
14367313,10
14344121,11
14526439,12
13924834,13
14060398,14
14088591,1
14135683,2
14056051,3
14550284,4
14057488,5
14377783,6
14602508,7
14556261,8
14563246,9
13712821,10
14377023,11
14066874,12
14555422,13
14055670,14
14100759,1
14583147,2
14564863,3
14099388,4
14107115,5
14115550,6
14543845,7
13906409,8
14107942,9
13922513,10
14106941,11
13922176,12
13869736,13
14100997,14
14384142,1
14084605,2
14085106,3
14055317,4
14053287,5
14410434,6
14516245,7
14579324,8
14362605,9
13712149,10
14325971,11
14135481,12
14183411,13
13862462,14
14041132,1
14134278,2
13951329,3
14527512,4
14558433,5
14598983,6
14049255,7
14572988,8
14394129,9
13985182,10
14068493,11
14405591,12
13886702,13
14146448,14
14326818,1
14409082,2
14561486,3
14050421,4
14119173,5
14124109,6
14354619,7
14335988,8
14131109,9
14093929,10
14096909,11
14070355,12
13919110,13
13860941,14
14124081,1
14120924,2
14074989,3
14064028,4
14573895,5
14346137,6
14553757,7
14604080,8
14589759,9
14103036,10
14395420,11
14131579,12
14414677,13
13487476,14
14086096,1
14545718,2
14562100,3
14041055,4
14520539,5
14195964,6
14605894,7
14593730,8
14398452,9
14135863,10
14086942,11
14070742,12
13857525,13
13859036,14
14342163,1
14121515,2
14067066,3
14130323,4
14054195,5
14135794,6
14094248,7
14562337,8
14328149,9
13897871,10
13918195,11
14587676,12
13932678,13
14081250,14
14397853,1
14050205,2
14104043,3
14055824,4
14044028,5
14577482,6
14365288,7
14332172,8
14093370,9
14339200,10
14601346,11
14195208,12
14074424,13
13871347,14
14075313,1
14049673,2
14534611,3
14531129,4
14086164,5
14059496,6
14567454,7
14360123,8
14067147,9
14083199,10
14353390,11
14603949,12
14187191,13
13950776,14
14124408,1
14073528,2
14133507,3
14104423,4
14590493,5
14137021,6
14606136,7
14563655,8
14372176,9
14558537,10
14117701,11
13523812,12
13972149,13
13708227,14
14045516,1
14529635,2
14360979,3
14409571,4
14072265,5
14599431,6
14325754,7
14580586,8
14386667,9
14400292,10
14516295,11
14531301,12
14386709,13
14126474,14
14118094,1
14051007,2
14099506,3
14574919,4
14097738,5
14347768,6
14581983,7
14050098,8
14403874,9
14332980,10
14413077,11
14065134,12
14055756,13
14190439,14
14047417,1
14116009,2
14106597,3
14336069,4
14596531,5
14394783,6
14344043,7
14521637,8
14518005,9
14350554,10
14536353,11
14393240,12
14071293,13
14188772,14
14338939,1
14084707,2
14416666,3
14369526,4
14571170,5
14403932,6
14590168,7
13688332,8
14550624,9
14345100,10
14063563,11
14367076,12
13909459,13
14194008,14
14075516,1
14385941,2
14085874,3
14044699,4
14535328,5
14538099,6
14547139,7
14556045,8
14574355,9
14395790,10
14386896,11
14079208,12
14045441,13
14125303,14
14046338,1
14061248,2
14337539,3
14571802,4
14099386,5
14392237,6
14043746,7
14517944,8
14076821,9
14356016,10
14114104,11
14408188,12
14131213,13
13189075,14
14115985,1
14047444,2
14088309,3
14571462,4
14090852,5
14111680,6
14108573,7
14594246,8
14127385,9
14405966,10
14094143,11
13713524,12
14053300,13
14194774,14
14065795,1
14357082,2
14105745,3
14345029,4
14578402,5
14531969,6
14583835,7
14595189,8
14589485,9
14578843,10
14366378,11
14565944,12
14368131,13
14409015,14
14067120,1
14049579,2
14128821,3
14594579,4
14091380,5
14554922,6
14522333,7
14606788,8
14550471,9
14355865,10
14404822,11
14404102,12
13900607,13
14100859,14
14046983,1
14044852,2
14095157,3
14527450,4
14346073,5
14517311,6
14538725,7
14568291,8
14052420,9
14344767,10
14538020,11
14587904,12
14133343,13
14398505,14
14126706,1
14086733,2
14087937,3
14551270,4
14056017,5
14542062,6
14527832,7
14564790,8
14403664,9
14340339,10
14593869,11
13911698,12
14117427,13
14045147,14
14407052,1
14604701,2
14103940,3
14541607,4
14527287,5
14586635,6
14570187,7
14593749,8
14549012,9
14095261,10
14104037,11
14071980,12
14369914,13
13886853,14
14130771,1
14126751,2
14077037,3
14412320,4
14539091,5
14137035,6
14063686,7
14351826,8
14360442,9
14351411,10
14357733,11
14094584,12
13855474,13
14177628,14
14084141,1
14107910,2
14112041,3
14104952,4
14088072,5
14071167,6
14602382,7
14536260,8
14516858,9
14595469,10
14336041,11
14402761,12
14404383,13
14137259,14
14083795,1
14072314,2
14077117,3
14381344,4
13866731,5
14339875,6
14129371,7
14354566,8
13674572,9
14050176,10
13925292,11
13352981,12
13439291,13
14111913,14
14367430,1
14129831,2
14603265,3
14048882,4
14401533,5
14589178,6
14551494,7
14397833,8
14385587,9
13788857,10
14090907,11
14349846,12
13895308,13
14334106,14
14103139,1
14541262,2
14358675,3
14598378,4
14114393,5
14091301,6
14543924,7
14338390,8
14563621,9
14408869,10
14393872,11
14395513,12
13712684,13
13759416,14
14077073,1
14064116,2
14104101,3
14551578,4
14064256,5
14597981,6
14391408,7
14163225,8
14389036,9
14092158,10
14343281,11
14413468,12
13697502,13
13732621,14
14054776,1
14050224,2
14550797,3
14050044,4
14408790,5
14113389,6
13899103,7
14025005,8
13906140,9
14201659,10
14211893,11
13734238,12
14046284,13
13870960,14
14073497,1
14133066,2
14052154,3
14606076,4
14351623,5
14098232,6
14532750,7
14063263,8
14516951,9
14563120,10
14400675,11
14213940,12
14329292,13
13918728,14
14051931,1
14074256,2
14392851,3
14100852,4
14058412,5
14058527,6
14131004,7
14523019,8
14326695,9
13946450,10
14216935,11
14074422,12
13700082,13
14152363,14
14106762,1
13925283,2
14105957,3
14065110,4
14342065,5
14568982,6
14551241,7
14391974,8
14332316,9
14558845,10
14077479,11
14345324,12
13903434,13
14150308,14
14393634,1
14055226,2
14129948,3
14569064,4
14599385,5
14519228,6
14594695,7
14384868,8
14518971,9
14366414,10
14567312,11
14110513,12
14075795,13
14042839,14
14085073,1
14085456,2
14087315,3
14124412,4
14064703,5
14541798,6
14357967,7
14599060,8
14404584,9
14553126,10
14389357,11
14042429,12
13662977,13
13866191,14
14116453,1
14043104,2
14112696,3
14553329,4
13688504,5
14598044,6
14408431,7
14550335,8
14415641,9
13912517,10
14332756,11
14217885,12
14129950,13
13728516,14
14111320,1
14049437,2
14101249,3
14059068,4
14562904,5
13858568,6
14602653,7
14547085,8
14518262,9
14417350,10
14519341,11
13905869,12
14330121,13
14071249,14
14385760,1
14535657,2
14104206,3
14530573,4
14544950,5
14581154,6
14526994,7
14353367,8
14128237,9
14348882,10
14211346,11
13882835,12
14061257,13
13889409,14
14062895,1
14058244,2
14061250,3
14053937,4
14607837,5
14567904,6
14545205,7
14528124,8
14110182,9
14062270,10
14117554,11
13902215,12
14115361,13
14108653,14
14385040,1
14082980,2
14049905,3
14134028,4
14102711,5
14349982,6
14088421,7
14399065,8
14524184,9
14581606,10
13896806,11
13903573,12
13926559,13
13682834,14
14062454,1
14407064,2
14604607,3
14104942,4
13906055,5
14587771,6
14385625,7
14416866,8
14373712,9
14339760,10
13692775,11
14394157,12
14553065,13
14366054,14
14128249,1
14106294,2
14081625,3
14092292,4
14600655,5
14377663,6
14549954,7
14406990,8
14114626,9
14326563,10
14588847,11
14591624,12
14372866,13
14128875,14
14113665,1
14116773,2
14401939,3
14112556,4
14045367,5
14357719,6
14599826,7
14363386,8
14536969,9
14362513,10
13908998,11
14070244,12
13930211,13
13919343,14
14075705,1
14063049,2
14044948,3
14054229,4
14099251,5
14056025,6
14581093,7
14065539,8
14523639,9
14363170,10
14570921,11
14359168,12
14046542,13
14084617,14
14538541,1
14580429,2
14383406,3
14358615,4
14353952,5
14558471,6
14606824,7
14361244,8
14599432,9
14516691,10
14062095,11
14065135,12
14116434,13
14126607,14
14053887,1
14091264,2
14579236,3
14567862,4
14352167,5
14581704,6
13880491,7
14397801,8
14382417,9
14402350,10
14093551,11
14225976,12
13853751,13
13849762,14
14082584,1
14342207,2
14114368,3
14551448,4
14535545,5
14518890,6
14554163,7
14523382,8
14545913,9
14592330,10
14347126,11
14525392,12
14110674,13
14397010,14
14105208,1
14074016,2
14582132,3
14070232,4
14553396,5
14591115,6
14532335,7
14087751,8
14051573,9
14329051,10
14341159,11
14327403,12
14352143,13
13923496,14
14085148,1
14079087,2
14090904,3
14082160,4
14118240,5
14122849,6
14100098,7
14555039,8
14521227,9
14066213,10
14553359,11
14363642,12
14367610,13
14206571,14
14049786,1
14122214,2
14590522,3
14592505,4
14045229,5
13915594,6
14604180,7
14337840,8
14516194,9
14358015,10
14337306,11
14345752,12
14372601,13
13885135,14
14127454,1
14051175,2
14343555,3
14124818,4
14546896,5
14608432,6
14137303,7
14094259,8
14067238,9
14383486,10
14361512,11
14342801,12
13864458,13
14337531,14
14113795,1
14114396,2
14070213,3
14114974,4
14540681,5
14540888,6
14042445,7
14529182,8
14075336,9
13151908,10
14216440,11
14119306,12
14123182,13
13948886,14
13929319,1
14589737,2
14518819,3
14605444,4
14345118,5
14578816,6
14543931,7
14393755,8
14364799,9
14371143,10
14191904,11
13690920,12
14203505,13
14117336,14
14564053,1
14061918,2
14136092,3
14091726,4
14103881,5
14358510,6
14584188,7
14551749,8
14386814,9
14568094,10
14075654,11
14120750,12
13884267,13
14146582,14
14102970,1
14058322,2
14099479,3
14060161,4
13879571,5
14091973,6
14580348,7
14578266,8
14394732,9
14537694,10
14386397,11
14602165,12
14326685,13
14118998,14
14114223,1
14042090,2
14092542,3
14115182,4
14042563,5
14051034,6
14082952,7
14607913,8
14396220,9
14516251,10
14370063,11
14383574,12
14044024,13
13856757,14
14098311,1
14136237,2
14074981,3
14074300,4
14066582,5
14359378,6
14100772,7
14084842,8
14586741,9
14409358,10
14062031,11
14371142,12
13657301,13
14049888,14
14108875,1
14091201,2
14117486,3
14536791,4
14557108,5
14564748,6
14575915,7
14537398,8
14350913,9
14542317,10
14386650,11
13937954,12
13921908,13
14227099,14
14079132,1
14097276,2
14121186,3
14056409,4
14095888,5
14106913,6
14601267,7
14546857,8
14539671,9
14533414,10
14530183,11
14334232,12
14391616,13
14341968,14
14115941,1
14125181,2
14080242,3
14566066,4
14081115,5
14129148,6
14384998,7
14584529,8
14529548,9
14539604,10
14518734,11
14366382,12
14416245,13
14180141,14
14378732,1
14104487,2
14391623,3
14103293,4
14068899,5
14041969,6
14543134,7
14551606,8
14518035,9
14404189,10
14544760,11
14570200,12
14362450,13
14064979,14
14112944,1
14588971,2
14043369,3
14554062,4
14523798,5
14566508,6
14386305,7
14589803,8
14572811,9
14341731,10
14537493,11
14364517,12
14552588,13
13870301,14
14366644,1
14068631,2
14124764,3
14072555,4
14062358,5
14339797,6
14150854,7
14552143,8
14051886,9
14574961,10
14601864,11
14397617,12
14088320,13
14384239,14
14055340,1
14041189,2
14061907,3
14084155,4
14188900,5
14099841,6
14091610,7
14531741,8
14535992,9
14597104,10
14044661,11
13887681,12
14114833,13
14144049,14
14072588,1
14395198,2
14543070,3
14576917,4
14588977,5
14575850,6
14602926,7
14527474,8
14599256,9
14584861,10
14066259,11
13941081,12
13758246,13
14058433,14
14098446,1
14117249,2
14072434,3
14084320,4
14128198,5
14100737,6
14593785,7
14516896,8
14606342,9
14059651,10
14576833,11
14528378,12
14606101,13
14115871,14
14126603,1
14358101,2
14109110,3
14518830,4
14576758,5
14414777,6
14582975,7
14572982,8
14335775,9
13930706,10
14526602,11
14185642,12
14104351,13
13885471,14
14070717,1
14066473,2
14059236,3
14048394,4
14047560,5
14061528,6
14341002,7
14556483,8
14549990,9
14577403,10
14092033,11
14385546,12
13902975,13
13870128,14
14060246,1
13867732,2
14393587,3
14116586,4
14584643,5
14088117,6
14081277,7
14049984,8
14530983,9
14592729,10
14387283,11
14589191,12
13918421,13
14104282,14
14076754,1
14045239,2
14094165,3
14139035,4
14060885,5
14113341,6
14125718,7
14047396,8
14589948,9
14517195,10
14356088,11
14573418,12
14388685,13
14403555,14
14576463,1
14049818,2
14092205,3
14065497,4
14357364,5
14583551,6
14571064,7
14041079,8
14395469,9
14577405,10
14599182,11
14387381,12
14073803,13
13896694,14
14114604,1
14063506,2
14051833,3
14067545,4
14573785,5
14525838,6
14564848,7
14589133,8
14067728,9
14518405,10
14586381,11
14108834,12
14062976,13
13875863,14
14137092,1
14059538,2
14116570,3
14124814,4
14052238,5
14587287,6
13930914,7
14590037,8
14604185,9
14399783,10
14584792,11
14358043,12
14053198,13
14128916,14
14063025,1
14055523,2
14080840,3
14069668,4
14124780,5
14384984,6
14562712,7
14410766,8
14605381,9
14395741,10
14521112,11
14545521,12
14378507,13
14058035,14
14403342,1
14105927,2
14411939,3
14591126,4
14067760,5
14059976,6
14538194,7
14581990,8
14359497,9
14543759,10
14601296,11
14325909,12
14371480,13
14608050,14
13945932,1
14114230,2
14111505,3
14061336,4
14087873,5
14368912,6
14100857,7
14581933,8
14530276,9
14137454,10
14344930,11
14572714,12
14350317,13
14213912,14
14075611,1
14074762,2
14123776,3
14093784,4
14079387,5
14106125,6
13851794,7
14094517,8
14593235,9
14087080,10
14555031,11
14042681,12
14369579,13
14077881,14
14052627,1
14104602,2
14058975,3
14117421,4
14047206,5
14064955,6
14587593,7
13696936,8
14528693,9
14598194,10
14208862,11
14134962,12
13909465,13
13661983,14
14056172,1
14327786,2
14053890,3
14046619,4
14043971,5
14058607,6
14095081,7
14088656,8
14088439,9
14565707,10
14515364,11
14390223,12
13936407,13
14178118,14
14134441,1
14049504,2
14110387,3
14134429,4
14087904,5
14105009,6
14121829,7
14367911,8
14136011,9
14072927,10
14365427,11
14564888,12
14372976,13
14562618,14
14096092,1
14084720,2
14068482,3
14042131,4
14131718,5
14130153,6
14069934,7
14595437,8
14533142,9
14167396,10
14531798,11
14123480,12
14607134,13
13660957,14
14135425,1
14093974,2
14101689,3
14079647,4
14091850,5
14601306,6
14047168,7
14084982,8
14083959,9
13683441,10
14126686,11
14535719,12
14109029,13
13866305,14
14061311,1
14079302,2
14605742,3
14086651,4
14056534,5
14085262,6
14125380,7
14109040,8
14401396,9
14106397,10
14044994,11
13891480,12
14332918,13
13698309,14
14089313,1
14042919,2
14053606,3
14116278,4
14132873,5
14520266,6
14108031,7
14089501,8
13907718,9
13880792,10
14592723,11
14407413,12
14353149,13
14152211,14
14067488,1
14087321,2
14096845,3
14042327,4
14069265,5
14117705,6
13883698,7
13877697,8
13952180,9
14329804,10
13883164,11
13890504,12
13950744,13
13907672,14
14128542,1
14123573,2
14106708,3
14135657,4
14111657,5
13916667,6
14059824,7
14112361,8
14069503,9
14050705,10
14066080,11
14079544,12
13854460,13
14077771,14
14044437,1
14128642,2
14043164,3
14097084,4
14051994,5
14121835,6
13937377,7
14074759,8
13877778,9
14129397,10
14069760,11
14386432,12
12800329,13
14127814,14
14055381,1
14059896,2
13899212,3
14533591,4
13687928,5
13111620,6
13940121,7
14406461,8
13876255,9
13690226,10
13494328,11
13938419,12
13737262,13
13910369,14
14070217,1
14114841,2
14084550,3
14067282,4
13697892,5
14119067,6
14130483,7
14115570,8
13683909,9
14364366,10
13891235,11
13006008,12
12633105,13
13849245,14
13912939,1
13906037,2
13924974,3
13699207,4
14379494,5
14578975,6
13838292,7
14369688,8
14200320,9
13911903,10
13917517,11
13852629,12
14190260,13
14188941,14
13121809,1
14329427,2
13313238,3
13678470,4
14405857,5
13336566,6
14526992,7
14173270,8
14168788,9
14367624,10
13673624,11
13666434,12
14379345,13
14398824,14
14325748,1
14413437,2
14553609,3
13912017,4
14031988,5
14202547,6
13815008,7
14183062,8
14535770,9
13655376,10
14193496,11
14142081,12
14569788,13
14193178,14
14176850,1
13945326,2
14410390,3
14331350,4
14406121,5
14010191,6
14203192,7
14157837,8
14157175,9
14373873,10
13874808,11
14329155,12
14355377,13
14369284,14
13711332,1
13004294,2
13558788,3
13998268,4
13758061,5
14195258,6
14189706,7
14199531,8
13664445,9
14218093,10
14004649,11
14147573,12
14002152,13
14187028,14
13943244,1
13946061,2
13915795,3
14143097,4
14549004,5
13757597,6
14196743,7
14344539,8
13678636,9
13700780,10
13667328,11
13700761,12
14225955,13
14014554,14
13934739,1
14413735,2
14393021,3
14416540,4
13878036,5
14177490,6
14364399,7
14145748,8
14205811,9
14156210,10
13917013,11
14334434,12
14346762,13
14185713,14
14184530,1
13880573,2
14515789,3
13897518,4
13972005,5
13391954,6
14354100,7
13235968,8
13631145,9
13998325,10
13878703,11
14144815,12
14355992,13
14376327,14
13885686,1
13948317,2
13888265,3
14555616,4
14401913,5
14367885,6
14530333,7
14335790,8
14398310,9
14383089,10
13736091,11
13352839,12
14393217,13
14211649,14
13487643,1
14601167,2
13884551,3
14205717,4
13883563,5
14409815,6
14386266,7
14370959,8
14326109,9
14519673,10
14346875,11
14526516,12
13330735,13
13758573,14
13916099,1
14573964,2
14598843,3
14587617,4
14410006,5
13872722,6
14155654,7
14411345,8
14536496,9
13892478,10
14396713,11
14338772,12
13885016,13
14413627,14
14565811,1
13758475,2
14382701,3
13436506,4
14353873,5
13724828,6
13973545,7
12649922,8
14394950,9
14154295,10
14391404,11
12970070,12
13853197,13
13377918,14
14336595,1
13899593,2
14584687,3
14576256,4
14351824,5
14599342,6
14203496,7
14143783,8
13758436,9
14169728,10
13709176,11
14192876,12
13708656,13
13740259,14
13889804,1
14541455,2
13892680,3
14415112,4
14341137,5
14409290,6
13856752,7
13357311,8
13475730,9
13920298,10
14171342,11
14177905,12
14214929,13
14218031,14
13913775,1
14602053,2
14516893,3
14328617,4
14390862,5
14227140,6
13925179,7
14349749,8
14329468,9
13546589,10
13398677,11
13147779,12
13851871,13
14159934,14
13761849,1
13946306,2
14396954,3
14559156,4
13731115,5
13928803,6
14537405,7
14337213,8
13543826,9
13942984,10
13943247,11
14390474,12
14335185,13
14393356,14
13879529,1
13909167,2
14515921,3
14584850,4
14153119,5
13915819,6
14523681,7
14401577,8
14144534,9
14405382,10
13712383,11
13721672,12
13745313,13
13718363,14
13911474,1
13931664,2
13480457,3
14173931,4
13937068,5
14368459,6
14145267,7
14415555,8
13207707,9
13688597,10
14392989,11
13501501,12
13914778,13
13980692,14
13853383,1
14598768,2
13949838,3
13723878,4
14527516,5
13875710,6
14605170,7
14190646,8
14573241,9
14368926,10
14516513,11
13915728,12
13526578,13
13716815,14
13895959,1
13687965,2
14519061,3
14568754,4
14359065,5
13999339,6
13329642,7
13697741,8
13914303,9
13705259,10
14328582,11
14189786,12
13968061,13
13911795,14
14413928,1
14570478,2
14560926,3
14394851,4
14571985,5
14383706,6
13874420,7
13342373,8
14190655,9
14367082,10
14148906,11
13750926,12
14367178,13
14385285,14
13711430,1
13941214,2
13689901,3
13894866,4
13941701,5
13858661,6
14368807,7
14538048,8
14518101,9
14570955,10
14342937,11
14218862,12
14194272,13
13913607,14
13921190,1
13904632,2
13909573,3
